SourceSite;TravelTime in sec;DestinationSite
STO_042;11980;STO_026;
STO_042;4940;STO_027;
STO_042;10444;STO_028;
STO_042;14079;STO_029;
STO_042;12257;STO_030;
STO_042;3317;STO_031;
STO_042;6945;STO_032;
STO_042;5729;STO_033;
STO_042;2044;STO_034;
STO_042;3366;STO_035;
STO_042;12686;STO_036;
STO_042;776;STO_037;
STO_042;7738;STO_038;
STO_042;3157;STO_039;
STO_042;8441;STO_040;
STO_042;11338;STO_041;
STO_042;0;STO_042;
STO_042;10102;STO_043;
STO_042;3173;STO_044;
STO_042;3198;STO_045;
STO_042;8894;STO_046;
STO_042;3273;STO_047;
STO_042;658;STO_048;
STO_043;973;HUB_001;
STO_043;7055;STO_002;
STO_043;2344;STO_003;
STO_043;9901;STO_004;
STO_043;8926;STO_005;
STO_043;6921;STO_006;
STO_043;7488;STO_007;
STO_043;8978;STO_008;
STO_043;6489;STO_009;
STO_043;11117;STO_010;
STO_043;12264;STO_011;
STO_043;12579;STO_012;
STO_043;10143;STO_013;
STO_043;11005;STO_014;
STO_043;3050;STO_015;
STO_043;8985;STO_016;
STO_043;3289;STO_017;
STO_043;4089;STO_018;
STO_043;10872;STO_019;
STO_043;10420;STO_020;
STO_043;8003;STO_021;
STO_043;10595;STO_022;
STO_043;8195;STO_023;
STO_043;8835;STO_024;
STO_043;14695;STO_025;
STO_043;5841;STO_026;
STO_043;10780;STO_027;
STO_043;956;STO_028;
STO_043;12384;STO_029;
STO_043;6865;STO_030;
STO_043;13069;STO_031;
STO_043;7884;STO_032;
STO_043;9004;STO_033;
STO_043;9378;STO_034;
STO_043;6940;STO_035;
STO_043;6244;STO_036;
STO_043;10765;STO_037;
STO_043;6053;STO_038;
STO_043;10213;STO_039;
STO_043;2861;STO_040;
STO_043;3252;STO_041;
STO_043;10102;STO_042;
STO_043;0;STO_043;
STO_043;12344;STO_044;
STO_043;8953;STO_045;
STO_043;4318;STO_046;
STO_043;8334;STO_047;
STO_043;10651;STO_048;
STO_044;11835;HUB_001;
STO_044;8433;STO_002;
STO_044;14621;STO_003;
STO_044;2462;STO_004;
STO_044;5143;STO_005;
STO_044;5442;STO_006;
STO_044;6052;STO_007;
STO_044;10854;STO_008;
STO_044;6648;STO_009;
STO_044;4491;STO_010;
STO_044;10265;STO_011;
STO_044;1919;STO_012;
STO_044;7465;STO_013;
STO_044;11861;STO_014;
STO_044;15360;STO_015;
STO_044;4336;STO_016;
STO_044;10649;STO_017;
STO_044;8259;STO_018;
STO_044;4143;STO_019;
STO_044;2063;STO_020;
STO_044;4835;STO_021;
STO_044;2569;STO_022;
STO_044;8154;STO_023;
STO_044;8689;STO_024;
STO_044;2531;STO_025;
STO_044;12903;STO_026;
STO_044;3495;STO_027;
STO_044;12848;STO_028;
STO_044;13331;STO_029;
STO_044;12917;STO_030;
STO_044;1167;STO_031;
STO_044;10119;STO_032;
STO_044;5334;STO_033;
STO_044;2966;STO_034;
STO_044;5436;STO_035;
STO_044;13591;STO_036;
STO_044;3182;STO_037;
STO_044;10840;STO_038;
STO_044;2465;STO_039;
STO_044;10171;STO_040;
STO_044;12900;STO_041;
STO_044;3173;STO_042;
STO_044;12344;STO_043;
STO_044;0;STO_044;
STO_044;3595;STO_045;
STO_044;11831;STO_046;
STO_044;6446;STO_047;
STO_044;3192;STO_048;
STO_045;8556;HUB_001;
STO_045;6703;STO_002;
STO_045;11167;STO_003;
STO_045;1243;STO_004;
STO_045;2269;STO_005;
STO_045;2093;STO_006;
STO_045;2607;STO_007;
STO_045;9661;STO_008;
STO_045;4304;STO_009;
STO_045;3351;STO_010;
STO_045;8332;STO_011;
STO_045;3650;STO_012;
STO_045;5177;STO_013;
STO_045;9278;STO_014;
STO_045;12000;STO_015;
STO_045;3342;STO_016;
STO_045;7058;STO_017;
STO_045;4949;STO_018;
STO_045;4798;STO_019;
STO_045;1538;STO_020;
STO_045;2925;STO_021;
STO_045;3161;STO_022;
STO_045;5113;STO_023;
STO_045;7694;STO_024;
STO_045;5764;STO_025;
STO_045;9387;STO_026;
STO_045;2397;STO_027;
STO_045;9552;STO_028;
STO_045;10882;STO_029;
STO_045;9491;STO_030;
STO_045;4578;STO_031;
STO_045;8636;STO_032;
STO_045;2536;STO_033;
STO_045;1164;STO_034;
STO_045;2449;STO_035;
STO_045;10084;STO_036;
STO_045;3903;STO_037;
STO_045;8722;STO_038;
STO_045;1259;STO_039;
STO_045;6615;STO_040;
STO_045;9307;STO_041;
STO_045;3198;STO_042;
STO_045;8953;STO_043;
STO_045;3595;STO_044;
STO_045;0;STO_045;
STO_045;9210;STO_046;
STO_045;5277;STO_047;
STO_045;3802;STO_048;
STO_046;3396;HUB_001;
STO_046;4082;STO_002;
STO_046;5904;STO_003;
STO_046;9700;STO_004;
STO_046;10194;STO_005;
STO_046;7212;STO_006;
STO_046;8947;STO_007;
STO_046;4913;STO_008;
STO_046;5184;STO_009;
STO_046;12226;STO_010;
STO_046;15026;STO_011;
STO_046;12707;STO_012;
STO_046;12322;STO_013;
STO_046;14338;STO_014;
STO_046;5592;STO_015;
STO_046;7641;STO_016;
STO_046;6772;STO_017;
STO_046;4880;STO_018;
STO_046;9023;STO_019;
STO_046;10330;STO_020;
STO_046;6995;STO_021;
STO_046;9500;STO_022;
STO_046;10701;STO_023;
STO_046;5435;STO_024;
STO_046;14359;STO_025;
STO_046;9926;STO_026;
STO_046;11518;STO_027;
STO_046;3730;STO_028;
STO_046;15871;STO_029;
STO_046;10868;STO_030;
STO_046;12202;STO_031;
STO_046;4017;STO_032;
STO_046;10373;STO_033;
STO_046;9091;STO_034;
STO_046;6763;STO_035;
STO_046;10416;STO_036;
STO_046;9331;STO_037;
STO_046;2021;STO_038;
STO_046;10330;STO_039;
STO_046;5909;STO_040;
STO_046;7512;STO_041;
STO_046;8894;STO_042;
STO_046;4318;STO_043;
STO_046;11831;STO_044;
STO_046;9210;STO_045;
STO_046;0;STO_046;
STO_046;6045;STO_047;
STO_046;9242;STO_048;
STO_047;7485;HUB_001;
STO_047;2092;STO_002;
STO_047;10625;STO_003;
STO_047;5017;STO_004;
STO_047;7300;STO_005;
STO_047;4377;STO_006;
STO_047;6787;STO_007;
STO_047;4507;STO_008;
STO_047;2145;STO_009;
STO_047;8607;STO_010;
STO_047;13333;STO_011;
STO_047;7843;STO_012;
STO_047;10174;STO_013;
STO_047;13752;STO_014;
STO_047;10888;STO_015;
STO_047;2185;STO_016;
STO_047;8466;STO_017;
STO_047;5024;STO_018;
STO_047;2993;STO_019;
STO_047;5626;STO_020;
STO_047;2368;STO_021;
STO_047;3887;STO_022;
STO_047;9441;STO_023;
STO_047;2430;STO_024;
STO_047;8917;STO_025;
STO_047;11756;STO_026;
STO_047;7567;STO_027;
STO_047;8407;STO_028;
STO_047;15408;STO_029;
STO_047;12303;STO_030;
STO_047;6505;STO_031;
STO_047;3675;STO_032;
STO_047;7564;STO_033;
STO_047;4481;STO_034;
STO_047;3594;STO_035;
STO_047;12434;STO_036;
STO_047;3472;STO_037;
STO_047;4593;STO_038;
STO_047;5878;STO_039;
STO_047;7574;STO_040;
STO_047;10401;STO_041;
STO_047;3273;STO_042;
STO_047;8334;STO_043;
STO_047;6446;STO_044;
STO_047;5277;STO_045;
STO_047;6045;STO_046;
STO_047;0;STO_047;
STO_047;3409;STO_048;
STO_048;9960;HUB_001;
STO_048;5486;STO_002;
STO_048;12994;STO_003;
STO_048;2811;STO_004;
STO_048;6057;STO_005;
STO_048;4462;STO_006;
STO_048;6259;STO_007;
STO_048;7690;STO_008;
STO_048;4273;STO_009;
STO_048;6525;STO_010;
STO_048;12028;STO_011;
STO_048;4878;STO_012;
STO_048;8918;STO_013;
STO_048;13080;STO_014;
STO_048;13507;STO_015;
STO_048;1682;STO_016;
STO_048;9770;STO_017;
STO_048;6690;STO_018;
STO_048;1091;STO_019;
STO_048;3178;STO_020;
STO_048;2655;STO_021;
STO_048;765;STO_022;
STO_048;8887;STO_023;
STO_048;5522;STO_024;
STO_048;5560;STO_025;
STO_048;12635;STO_026;
STO_048;5390;STO_027;
STO_048;10959;STO_028;
STO_048;14681;STO_029;
STO_048;12915;STO_030;
STO_048;3099;STO_031;
STO_048;7026;STO_032;
STO_048;6319;STO_033;
STO_048;2638;STO_034;
STO_048;3996;STO_035;
STO_048;13341;STO_036;
STO_048;121;STO_037;
STO_048;7973;STO_038;
STO_048;3627;STO_039;
STO_048;9062;STO_040;
STO_048;11964;STO_041;
STO_048;658;STO_042;
STO_048;10651;STO_043;
STO_048;3192;STO_044;
STO_048;3802;STO_045;
STO_048;9242;STO_046;
STO_048;3409;STO_047;
STO_048;0;STO_048;
